product_id,plu,regular,discount,discount_amount,discount_proc,discount_code,availability,href,category,domain_name,scraping_time
41949339801.0,1183694.0,239.0,189.0,50.0,20.92,NOCNA300122,do koszyka,https://www.euro.com.pl/zlewozmywaki/deante-xylo-zex-011a.bhtml,zlewozmywaki,www.euro.com.pl,2022-01-30 20:03:56.945053
10521308086.0,1065093.0,2649.0,2099.0,550.0,20.76,NOCNA300122,do koszyka,https://www.euro.com.pl/obiektywy/tamron-sp-45mm-f-1-8-di-usd-sony.bhtml,obiektywy,www.euro.com.pl,2022-01-30 20:04:38.138409
48881481825.0,1198536.0,819.0,649.0,170.0,20.76,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/seenergy-e-okap-hit-plus-50-x-seenergy.bhtml,okapy,www.euro.com.pl,2022-01-30 20:04:00.787272
20675927609.0,1126888.0,629.0,499.0,130.0,20.67,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/elica-elite-14-lux-grix-a-90.bhtml,okapy,www.euro.com.pl,2022-01-30 20:04:06.156580
82434640761.0,1236953.0,629.0,499.0,130.0,20.67,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/vdb-smart-glass-60-czarny.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:53.529425
41949327401.0,1183735.0,194.99,155.0,39.99000000000001,20.51,NOCNA300122,do koszyka,https://www.euro.com.pl/zlewozmywaki/deante-mercato-zhm-0100.bhtml,zlewozmywaki,www.euro.com.pl,2022-01-30 20:03:53.425851
41949328745.0,1183741.0,194.99,155.0,39.99000000000001,20.51,NOCNA300122,do koszyka,https://www.euro.com.pl/zlewozmywaki/deante-twist-zhc-0803.bhtml,zlewozmywaki,www.euro.com.pl,2022-01-30 20:03:53.699867
90417397721.0,1248198.0,199.99,159.0,40.99000000000001,20.5,NOCNA300122,do koszyka,https://www.euro.com.pl/baterie-kuchenne/3623500_BLM KATE (czarny mat).bhtml,baterie-kuchenne,www.euro.com.pl,2022-01-30 20:04:42.640666
41949186177.0,1183655.0,186.99,149.0,37.99000000000001,20.32,NOCNA300122,do koszyka,https://www.euro.com.pl/zlewozmywaki/deante-legato-zel0110.bhtml,zlewozmywaki,www.euro.com.pl,2022-01-30 20:03:53.131835
41949605505.0,1183718.0,162.99,130.0,32.99000000000001,20.24,NOCNA300122,do koszyka,https://www.euro.com.pl/zlewozmywaki/deante-techno-zmu-0100.bhtml,zlewozmywaki,www.euro.com.pl,2022-01-30 20:03:43.053258
66096226089.0,1217963.0,149.0,119.0,30.0,20.13,NOCNA300122,do koszyka,https://www.euro.com.pl/smartwatch/maxcom-smartwatch-fw35-aurum-gold-maxcom.bhtml,smartwatch,www.euro.com.pl,2022-01-30 20:03:31.383591
63550472353.0,1215469.0,3999.0,3195.0,804.0,20.11,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/manta-75lua120d-4k-uhd-smart-tv.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:03:09.658348
84053405337.0,1239472.0,249.0,199.0,50.0,20.08,NOCNA300122,do koszyka,https://www.euro.com.pl/urzadzenia-do-tresowania-zwierzat/wahl-basic-pet-clipper.bhtml,urzadzenia-do-tresowania-zwierzat,www.euro.com.pl,2022-01-30 20:04:33.768159
52805594593.0,1204861.0,249.0,199.0,50.0,20.08,NOCNA300122,do koszyka,https://www.euro.com.pl/maszynki-do-strzyzenia/panasonic-er-gc63-h503.bhtml,maszynki-do-strzyzenia,www.euro.com.pl,2022-01-30 20:03:41.826188
92609630129.0,1251556.0,249.0,199.0,50.0,20.08,NOCNA300122,do koszyka,https://www.euro.com.pl/szczoteczki-elektryczne/ionpa-travel-zloty.bhtml,szczoteczki-elektryczne,www.euro.com.pl,2022-01-30 20:01:33.866869
64244180449.0,1215870.0,249.0,199.0,50.0,20.08,NOCNA300122,obejrzyj w sklepie,https://www.euro.com.pl/trymery/remington-ultimate-precision-t-series-mb7000.bhtml,trymery,www.euro.com.pl,2022-01-30 20:04:19.702354
92609633265.0,1251527.0,249.0,199.0,50.0,20.08,NOCNA300122,do koszyka,https://www.euro.com.pl/szczoteczki-elektryczne/ionpa-travel-bialy.bhtml,szczoteczki-elektryczne,www.euro.com.pl,2022-01-30 20:01:34.194888
84511319337.0,1240312.0,499.0,399.0,100.0,20.04,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/elica-elite-14-lux-bl-a-60.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:25.018795
46351706785.0,1194248.0,499.0,399.0,100.0,20.04,NOCNA300122,do koszyka,https://www.euro.com.pl/radioodbiorniki/sangean-radio-dab-fm-dpr-77-white-blue.bhtml,radioodbiorniki,www.euro.com.pl,2022-01-30 20:04:18.282273
50516765905.0,1201126.0,499.0,399.0,100.0,20.04,NOCNA300122,obejrzyj w sklepie,https://www.euro.com.pl/odkurzacze/beko-odkurzacz-workowy-vcc61605af.bhtml,odkurzacze,www.euro.com.pl,2022-01-30 20:04:20.531402
76731872825.0,1230031.0,749.0,599.0,150.0,20.03,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/mpm-99-cj-10-aa.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:03:10.450393
53821868049.0,1205664.0,999.0,799.0,200.0,20.02,NOCNA300122,do koszyka,https://www.euro.com.pl/szczoteczki-elektryczne/braun-szczoteczka-vitality-d12.bhtml,szczoteczki-elektryczne,www.euro.com.pl,2022-01-30 20:03:59.478198
86234323209.0,1242564.0,999.0,799.0,200.0,20.02,NOCNA300122,do koszyka,https://www.euro.com.pl/zamrazarki/teka-tg1-80.bhtml,zamrazarki,www.euro.com.pl,2022-01-30 20:02:28.687005
65735615057.0,1217631.0,999.0,799.0,200.0,20.02,NOCNA300122,do koszyka,https://www.euro.com.pl/depilatory-ipl/beautifly-b-glammi-pro-series.bhtml,depilatory-ipl,www.euro.com.pl,2022-01-30 20:03:45.088374
93083014481.0,1251904.0,999.0,799.0,200.0,20.02,NOCNA300122,do koszyka,https://www.euro.com.pl/oczyszczacze-powietrza/coway-cartridge.bhtml,oczyszczacze-powietrza,www.euro.com.pl,2022-01-30 20:01:38.583139
79353468969.0,1232053.0,999.0,799.0,200.0,20.02,NOCNA300122,do koszyka,https://www.euro.com.pl/telefony-komorkowe/gigaset-smartfon-gs4-white-gigaset.bhtml,telefony-komorkowe,www.euro.com.pl,2022-01-30 20:03:18.687864
84376908457.0,1240063.0,999.0,799.0,200.0,20.02,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/bosch-dfl063w56.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:20.715549
57977156961.0,1209288.0,999.0,799.0,200.0,20.02,NOCNA300122,do koszyka,https://www.euro.com.pl/plyty-do-zabudowy/candy-cdk6gf4wekb.bhtml,plyty-do-zabudowy,www.euro.com.pl,2022-01-30 20:02:48.861158
51586212657.0,1203154.0,999.0,799.0,200.0,20.02,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/smeg-okap-meblowy-ksg52he.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:54.086457
53953725609.0,1205773.0,1999.0,1599.0,400.0,20.01,NOCNA300122,do koszyka,https://www.euro.com.pl/zmywarki/candy-zmywarka-cdpmn-4s622px-candy.bhtml,zmywarki,www.euro.com.pl,2022-01-30 20:04:03.181409
37798349457.0,1175044.0,2499.0,1999.0,500.0,20.01,NOCNA300122,do koszyka,https://www.euro.com.pl/nawilzacze/stadler-form-robert-bialo-srebrny.bhtml,nawilzacze,www.euro.com.pl,2022-01-30 20:03:42.804244
72608406665.0,1225675.0,49.99,39.99,10.0,20.0,NOCNA300122,do koszyka,https://www.euro.com.pl/szklanki/la-bonita-szklanki-termiczne-2-szt-.bhtml,szklanki,www.euro.com.pl,2022-01-30 20:04:31.286017
52310869977.0,1204164.0,139.99,112.0,27.99000000000001,19.99,NOCNA300122,do koszyka,https://www.euro.com.pl/dozowniki-do-mydla/franke-dozownik-do-mydla-comfort-onyx-franke.bhtml,dozowniki-do-mydla,www.euro.com.pl,2022-01-30 20:04:55.607408
41711951161.0,1183361.0,2497.0,1999.0,498.0,19.94,,obejrzyj w sklepie,https://www.euro.com.pl/oczyszczacze-powietrza/philips-ac4558-50.bhtml,oczyszczacze-powietrza,www.euro.com.pl,2022-01-30 20:04:21.019430
92210152193.0,1250673.0,599.0,479.99,119.00999999999999,19.87,KODYKUCHNIA77,do koszyka,https://www.euro.com.pl/saturatory/sodastream-duo-bialy.bhtml,saturatory,www.euro.com.pl,2022-01-30 20:04:39.842506
81271524833.0,1235216.0,5599.0,4495.0,1104.0,19.72,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/lg-75up8100-tv-uhd-uhd-4k-lg.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:03:21.814043
93854218281.0,1253069.0,249.0,199.99,49.00999999999999,19.68,NOCNA300122,do koszyka,https://www.euro.com.pl/lokowko-suszarki/revlon-one-step-style-booster-rvdr5292uke.bhtml,lokowko-suszarki,www.euro.com.pl,2022-01-30 20:01:21.545164
58350281137.0,1209474.0,249.0,199.99,49.00999999999999,19.68,NOCNA300122,do koszyka,https://www.euro.com.pl/prostownice-i-karbownice/beurer-beur-hs-80-prostownica-do-wlosow.bhtml,prostownice-i-karbownice,www.euro.com.pl,2022-01-30 20:03:34.738783
22558997601.0,1132304.0,559.0,449.0,110.0,19.68,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/akpo-wk-4-kastos-eco-50-szary.bhtml,okapy,www.euro.com.pl,2022-01-30 20:03:58.718154
42399974145.0,1184877.0,459.0,369.0,90.0,19.61,NOCNA300122,do koszyka,https://www.euro.com.pl/karty-pamieci/sandisk-karta-extreme-microsdxc-400-gb-160-90-mb.bhtml,karty-pamieci,www.euro.com.pl,2022-01-30 20:04:50.824134
95241076257.0,1254991.0,2599.0,2099.0,500.0,19.24,NOCNA300122,do koszyka,https://www.euro.com.pl/suszarki/sharp-kd-nhh8s8gw3-pl.bhtml,suszarki,www.euro.com.pl,2022-01-30 20:01:34.679916
93912437081.0,1253305.0,229.0,185.0,44.0,19.21,NOCNA300122,do koszyka,https://www.euro.com.pl/karty-pamieci/samsung-karta-sd-pro-256gb-160-120mb-s-u3-v30.bhtml,karty-pamieci,www.euro.com.pl,2022-01-30 20:04:24.494628
30293691337.0,1153108.0,1979.0,1599.0,380.0,19.2,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/faber-inca-lux-glass-ev8-x-wh-52.bhtml,okapy,www.euro.com.pl,2022-01-30 20:04:03.938453
43797030545.0,1187612.0,679.0,549.0,130.0,19.15,NOCNA300122,do koszyka,https://www.euro.com.pl/czajniki/smeg-klf03pgeu.bhtml,czajniki,www.euro.com.pl,2022-01-30 20:03:35.814844
41949562889.0,1183739.0,209.0,169.0,40.0,19.14,NOCNA300122,do koszyka,https://www.euro.com.pl/zlewozmywaki/deante-tango-zm6-011p.bhtml,zlewozmywaki,www.euro.com.pl,2022-01-30 20:03:35.043800
89324141297.0,1247078.0,142.09,115.0,27.090000000000003,19.07,NOCNA300122,do koszyka,https://www.euro.com.pl/baterie-kuchenne/armatura-krakow-bateria-kuchenna-onyks-6513-915-00-kfa.bhtml,baterie-kuchenne,www.euro.com.pl,2022-01-30 20:04:37.898395
60829585601.0,1213099.0,146.99,119.0,27.99000000000001,19.04,NOCNA300122,do koszyka,https://www.euro.com.pl/baterie-kuchenne/deante-bateria-boro-chrom-bmo060m-deante.bhtml,baterie-kuchenne,www.euro.com.pl,2022-01-30 20:04:54.355336
86234329353.0,1242651.0,3699.0,2999.0,700.0,18.92,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki-do-zabudowy/bosch-kiv86vfe1.bhtml,lodowki-do-zabudowy,www.euro.com.pl,2022-01-30 20:02:31.927190
84568669057.0,1240329.0,1599.0,1299.0,300.0,18.76,,do koszyka,https://www.euro.com.pl/odkurzacze/miele-blizzard-cx1-red-edition-parquet-powerline-.bhtml,odkurzacze,www.euro.com.pl,2022-01-30 20:02:33.447277
82379769689.0,1236834.0,1599.0,1299.0,300.0,18.76,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/vdb-cylindra-p-inox.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:46.158004
30536675105.0,1154373.0,79.99,64.99,15.0,18.75,NOCNA300122,do koszyka,https://www.euro.com.pl/karty-pamieci/samsung-microsdhc-pro-endurance-64gb.bhtml,karty-pamieci,www.euro.com.pl,2022-01-30 20:04:42.169639
42500589569.0,1184003.0,369.0,300.0,69.0,18.7,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/franke-telescopic-ftc-632l-gr-xs.bhtml,okapy,www.euro.com.pl,2022-01-30 20:03:46.327445
42500590505.0,1184001.0,369.0,300.0,69.0,18.7,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/franke-telescopic-ftc-532l-gr-xs.bhtml,okapy,www.euro.com.pl,2022-01-30 20:03:46.587460
50371221361.0,1200657.0,2149.0,1749.0,400.0,18.61,NOCNA300122,do koszyka,https://www.euro.com.pl/zmywarki-do-zabudowy/-zmywarka-din48533-beko.bhtml,zmywarki-do-zabudowy,www.euro.com.pl,2022-01-30 20:03:48.395564
94579751129.0,1254274.0,699.0,569.0,130.0,18.6,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/vdb-specjal-60-black.bhtml,okapy,www.euro.com.pl,2022-01-30 20:01:27.076481
17890377153.0,1109984.0,489.0,399.0,90.0,18.4,NOCNA300122,do koszyka,https://www.euro.com.pl/nawilzacze/stadler-form-oskar-little-czarny.bhtml,nawilzacze,www.euro.com.pl,2022-01-30 20:02:59.225751
72608856897.0,1225693.0,2999.0,2449.0,550.0,18.34,NOCNA300122,do koszyka,https://www.euro.com.pl/suszarki/bosch-wtr87te0pl-serie-6.bhtml,suszarki,www.euro.com.pl,2022-01-30 20:03:16.546742
90417398465.0,1248174.0,219.0,179.0,40.0,18.26,NOCNA300122,do koszyka,https://www.euro.com.pl/baterie-kuchenne/3323503BLM MAGGIE (czarny mat).bhtml,baterie-kuchenne,www.euro.com.pl,2022-01-30 20:04:40.103521
87597019977.0,1245126.0,549.0,449.0,100.0,18.21,NOCNA300122,do koszyka,https://www.euro.com.pl/smartwatch/garett-smartwatch-men-4s-plus-blue-gare.bhtml,smartwatch,www.euro.com.pl,2022-01-30 20:02:32.403217
91795340417.0,1249748.0,1099.0,899.0,200.0,18.2,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/akpo-okap-kominowy-wk10-balmera-wlbi-45-akpo.bhtml,okapy,www.euro.com.pl,2022-01-30 20:01:38.042108
74322626017.0,1227751.0,1099.0,899.0,200.0,18.2,,do koszyka,https://www.euro.com.pl/oczyszczacze-powietrza/xiaomi-mi-air-purifier-pro-h.bhtml,oczyszczacze-powietrza,www.euro.com.pl,2022-01-30 20:02:42.861815
92163199953.0,1250099.0,2199.0,1799.0,400.0,18.19,NOCNA300122,do koszyka,https://www.euro.com.pl/stoliki/techlink-stolik-pod-tv-do-85-czarny-dab-ca180rbo.bhtml,stoliki,www.euro.com.pl,2022-01-30 20:04:25.284674
82113354401.0,1236602.0,1889.0,1549.0,340.0,18.0,NOCNA300122,do koszyka,https://www.euro.com.pl/piekarniki-do-zabudowy/teka-hlb-8416-air-fry.bhtml,piekarniki-do-zabudowy,www.euro.com.pl,2022-01-30 20:02:16.597313
54402031425.0,1206502.0,279.0,229.0,50.0,17.92,NOCNA300122,do koszyka,https://www.euro.com.pl/zlewozmywaki/teka-zlew-be-400-400-podwieszany-teka.bhtml,zlewozmywaki,www.euro.com.pl,2022-01-30 20:03:39.805072
95241076769.0,1254992.0,2799.0,2299.0,500.0,17.86,NOCNA300122,do koszyka,https://www.euro.com.pl/suszarki/sharp-kd-nhh9s8gw3-pl.bhtml,suszarki,www.euro.com.pl,2022-01-30 20:01:35.216946
32710208089.0,1157910.0,169.0,139.0,30.0,17.75,NOCNA300122,do koszyka,https://www.euro.com.pl/czajniki/bosch-comfortline-twk6a017.bhtml,czajniki,www.euro.com.pl,2022-01-30 20:03:58.957168
34701999009.0,1166541.0,169.0,139.0,30.0,17.75,NOCNA300122,obejrzyj w sklepie,https://www.euro.com.pl/czajniki/tefal-loft-ko250130-bialy.bhtml,czajniki,www.euro.com.pl,2022-01-30 20:04:20.264386
41948929625.0,1183653.0,146.99,121.0,25.99000000000001,17.68,NOCNA300122,do koszyka,https://www.euro.com.pl/baterie-kuchenne/deante-joko-clinic-boj-060c.bhtml,baterie-kuchenne,www.euro.com.pl,2022-01-30 20:04:57.662525
81607133977.0,1235710.0,249.0,205.0,44.0,17.67,NOCNA300122,do koszyka,https://www.euro.com.pl/baterie-kuchenne/steiner-3673500bs-julia-stalowy.bhtml,baterie-kuchenne,www.euro.com.pl,2022-01-30 20:04:47.402939
86234335897.0,1242561.0,849.0,699.0,150.0,17.67,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/teka-ts1-130.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:02:36.568455
82379685321.0,1236833.0,1699.0,1399.0,300.0,17.66,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/vdb-cylindra-p-black.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:49.349186
79020535913.0,1231607.0,1699.0,1399.0,300.0,17.66,NOCNA300122,do koszyka,https://www.euro.com.pl/oczyszczacze-powietrza/hoover-h-purifier-500-hhp55ca011.bhtml,oczyszczacze-powietrza,www.euro.com.pl,2022-01-30 20:02:44.140888
84053405001.0,1239474.0,399.0,329.0,70.0,17.54,NOCNA300122,do koszyka,https://www.euro.com.pl/urzadzenia-do-tresowania-zwierzat/wahl-lithium-ion-pet-clipper.bhtml,urzadzenia-do-tresowania-zwierzat,www.euro.com.pl,2022-01-30 20:04:33.284131
66291255273.0,1218217.0,1999.0,1649.0,350.0,17.51,NOCNA300122,do koszyka,https://www.euro.com.pl/pralko-suszarki/beko-htv7616xw_1.bhtml,pralko-suszarki,www.euro.com.pl,2022-01-30 20:03:33.952738
88772497913.0,1246556.0,3999.0,3299.0,700.0,17.5,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/hp-laptop-envy-i5-1135-8gb-512ssd-13-3-w10.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:22.236636
13800088269.0,1089511.0,119.99,99.0,20.989999999999995,17.49,NOCNA300122,do koszyka,https://www.euro.com.pl/anteny/pioneer-ca-an-dab-001.bhtml,anteny,www.euro.com.pl,2022-01-30 20:04:43.149695
89324227993.0,1247206.0,2299.0,1899.0,400.0,17.4,NOCNA300122,do koszyka,https://www.euro.com.pl/suszarki/candy-smart-pro-csoe-h8a3te-s.bhtml,suszarki,www.euro.com.pl,2022-01-30 20:02:50.396246
91403743057.0,1249142.0,2299.0,1899.0,400.0,17.4,NOCNA300122,do koszyka,https://www.euro.com.pl/piekarniki-do-zabudowy/teka-std-hlb-840-p-wh.bhtml,piekarniki-do-zabudowy,www.euro.com.pl,2022-01-30 20:01:47.422644
91403873249.0,1249195.0,2299.0,1899.0,400.0,17.4,NOCNA300122,do koszyka,https://www.euro.com.pl/plyty-do-zabudowy/teka-izc-64320-bk-msp.bhtml,plyty-do-zabudowy,www.euro.com.pl,2022-01-30 20:02:21.957620
89324140417.0,1247018.0,180.09,149.0,31.090000000000003,17.26,NOCNA300122,do koszyka,https://www.euro.com.pl/baterie-kuchenne/armatura-krakow-bateria-kuchenna-standard-300-610-00-kfa.bhtml,baterie-kuchenne,www.euro.com.pl,2022-01-30 20:04:40.857564
64240874849.0,1215921.0,2899.0,2399.0,500.0,17.25,NOCNA300122,do koszyka,https://www.euro.com.pl/piekarniki-do-zabudowy/samsung-nv75n5622rt.bhtml,piekarniki-do-zabudowy,www.euro.com.pl,2022-01-30 20:03:57.718097
95281756049.0,1255067.0,1199.0,995.0,204.0,17.01,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/manta-39lhn120tp-led-tv-hd.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:01:52.205918
28248073881.0,1144812.0,2890.0,2399.0,491.0,16.99,,do koszyka,https://www.euro.com.pl/oczyszczacze-powietrza/philips-ac5659-10.bhtml,oczyszczacze-powietrza,www.euro.com.pl,2022-01-30 20:04:16.159152
43661688817.0,1187314.0,279.0,232.0,47.0,16.85,NOCNA300122,do koszyka,https://www.euro.com.pl/zlewozmywaki/alveus-basic-160-1049232k-satynowy.bhtml,zlewozmywaki,www.euro.com.pl,2022-01-30 20:03:59.224183
86502490633.0,1243241.0,239.0,199.0,40.0,16.74,NOCNA300122,do koszyka,https://www.euro.com.pl/baterie-kuchenne/deante-bateria-ben562m-deante.bhtml,baterie-kuchenne,www.euro.com.pl,2022-01-30 20:04:44.167754
54401094681.0,1206469.0,239.0,199.0,40.0,16.74,NOCNA300122,do koszyka,https://www.euro.com.pl/zlewozmywaki/teka-zlew-be-280-400-podwieszany-teka.bhtml,zlewozmywaki,www.euro.com.pl,2022-01-30 20:03:29.455480
65675416249.0,1217503.0,299.0,249.0,50.0,16.72,NOCNA300122,do koszyka,https://www.euro.com.pl/smartwatch/forever-smartwatch-amoled-icon-aw-100-black-fore.bhtml,smartwatch,www.euro.com.pl,2022-01-30 20:04:01.270300
69995837025.0,1221633.0,299.0,249.0,50.0,16.72,NOCNA300122,do koszyka,https://www.euro.com.pl/polki-i-podstawy/samsung-vg-scft43wt-xc-biala-wymienna-rama-do-the-frame-43-2020.bhtml,polki-i-podstawy,www.euro.com.pl,2022-01-30 20:04:26.843763
69995837497.0,1221596.0,299.0,249.0,50.0,16.72,NOCNA300122,do koszyka,https://www.euro.com.pl/polki-i-podstawy/samsung-vg-scft65bl-xc-czarna-wymienna-rama-do-the-frame-65-2020.bhtml,polki-i-podstawy,www.euro.com.pl,2022-01-30 20:04:27.386794
69995834769.0,1221597.0,299.0,249.0,50.0,16.72,NOCNA300122,do koszyka,https://www.euro.com.pl/polki-i-podstawy/samsung-vg-scft65bw-xc-brazowa-wymienna-rama-do-the-frame-65-2020.bhtml,polki-i-podstawy,www.euro.com.pl,2022-01-30 20:04:27.707812
69995837305.0,1221639.0,299.0,249.0,50.0,16.72,NOCNA300122,do koszyka,https://www.euro.com.pl/polki-i-podstawy/samsung-vg-scft50bw-xc-brazowa-wymienna-rama-do-the-frame-50-2020.bhtml,polki-i-podstawy,www.euro.com.pl,2022-01-30 20:04:26.520744
69995837409.0,1221637.0,299.0,249.0,50.0,16.72,NOCNA300122,do koszyka,https://www.euro.com.pl/polki-i-podstawy/samsung-vg-scft50bl-xc-czarna-wymienna-rama-do-the-frame-50-2020.bhtml,polki-i-podstawy,www.euro.com.pl,2022-01-30 20:04:27.098777
69995836073.0,1221642.0,299.0,249.0,50.0,16.72,NOCNA300122,do koszyka,https://www.euro.com.pl/polki-i-podstawy/samsung-vg-scft43bl-xc-czarna-wymienna-rama-do-the-frame-43-2020.bhtml,polki-i-podstawy,www.euro.com.pl,2022-01-30 20:04:25.506686
95559268705.0,1255620.0,299.0,249.0,50.0,16.72,NOCNA300122,do koszyka,https://www.euro.com.pl/rejestratory-jazdy/tracer-rejestrator-jazdy-mobimirror-orio-tracer.bhtml,rejestratory-jazdy,www.euro.com.pl,2022-01-30 20:04:36.654324
63111968345.0,1214913.0,299.0,249.0,50.0,16.72,NOCNA300122,do koszyka,https://www.euro.com.pl/zlewozmywaki/franke-onda-oll-611-63-stal-szlachetna.bhtml,zlewozmywaki,www.euro.com.pl,2022-01-30 20:03:25.353246
49548803665.0,1199478.0,299.0,249.0,50.0,16.72,NOCNA300122,do koszyka,https://www.euro.com.pl/lampy-lecznicze/beurer-promiennik-podczerwieni-il-50.bhtml,lampy-lecznicze,www.euro.com.pl,2022-01-30 20:04:17.452226
69995835873.0,1221602.0,299.0,249.0,50.0,16.72,NOCNA300122,do koszyka,https://www.euro.com.pl/polki-i-podstawy/samsung-vg-scft75bw-xc-brazowa-wymienna-rama-do-the-frame-75-2020.bhtml,polki-i-podstawy,www.euro.com.pl,2022-01-30 20:04:26.269730
69995839121.0,1221643.0,299.0,249.0,50.0,16.72,NOCNA300122,do koszyka,https://www.euro.com.pl/polki-i-podstawy/samsung-vg-scft43bw-xc-brazowa-wymienna-rama-do-the-frame-43-2020.bhtml,polki-i-podstawy,www.euro.com.pl,2022-01-30 20:04:25.765701
57058108633.0,1208025.0,479.0,399.0,80.0,16.7,NOCNA300122,do koszyka,https://www.euro.com.pl/plyty-do-zabudowy/amica-plyta-gazowa-pga6110bpr-amica.bhtml,plyty-do-zabudowy,www.euro.com.pl,2022-01-30 20:04:05.644550
82434948169.0,1236955.0,539.0,449.0,90.0,16.7,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/vdb-smart-glass-60-srebrny.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:37.661518
82435060417.0,1236957.0,599.0,499.0,100.0,16.69,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/vdb-smart-glass-60-bialy.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:53.780440
92787594905.0,1251619.0,599.0,499.0,100.0,16.69,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/finlux-fe-60tsrai.bhtml,okapy,www.euro.com.pl,2022-01-30 20:01:44.367470
87597018073.0,1245099.0,599.0,499.0,100.0,16.69,NOCNA300122,do koszyka,https://www.euro.com.pl/smartwatch/garett-smartwatch-kids-moro-4g-plus-blue-gare.bhtml,smartwatch,www.euro.com.pl,2022-01-30 20:02:42.619801
82379760921.0,1236868.0,599.0,499.0,100.0,16.69,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/vdb-deco-60-czarny.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:45.897989
82379681841.0,1236907.0,659.0,549.0,110.0,16.69,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/vdb-deco-60-bialy-manhattan.bhtml,okapy,www.euro.com.pl,2022-01-30 20:02:37.174490
67765068929.0,1220006.0,599.0,499.0,100.0,16.69,NOCNA300122,do koszyka,https://www.euro.com.pl/kontrolery-dj/casio-keyboard-ct-s100-bk-casiotone-do-nauki.bhtml,kontrolery-dj,www.euro.com.pl,2022-01-30 20:04:28.740871
76804624241.0,1230112.0,599.0,499.0,100.0,16.69,NOCNA300122,do koszyka,https://www.euro.com.pl/urzadzenia-do-dezynfekcji/exolight-direct-1-x-30w.bhtml,urzadzenia-do-dezynfekcji,www.euro.com.pl,2022-01-30 20:01:23.555279
95974226425.0,1255858.0,1199.0,999.0,200.0,16.68,NOCNA300122,do koszyka,https://www.euro.com.pl/kolumny-audio/magnat-symbol-x-160-bk-para-kolumn.bhtml,kolumny-audio,www.euro.com.pl,2022-01-30 20:04:30.546975
95974227329.0,1255859.0,1199.0,999.0,200.0,16.68,NOCNA300122,do koszyka,https://www.euro.com.pl/kolumny-audio/magnat-symbol-x-160-wh-para-kolumn.bhtml,kolumny-audio,www.euro.com.pl,2022-01-30 20:04:30.303961
79020534113.0,1231605.0,1199.0,999.0,200.0,16.68,NOCNA300122,do koszyka,https://www.euro.com.pl/oczyszczacze-powietrza/hoover-h-purifier-300.bhtml,oczyszczacze-powietrza,www.euro.com.pl,2022-01-30 20:03:10.715408
36561348945.0,1170926.0,1199.0,999.0,200.0,16.68,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/electrolux-ew6s504wp.bhtml,pralki,www.euro.com.pl,2022-01-30 20:04:12.666952
